
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '2454', '證券名稱': '聯發科', '殖利率(%)': '11.04', '股利年度': '110', '本益比': '8.83', '股價淨值比': '2.31', '財報年/季': '111/1', '': ''}
{'證券代號': '2455', '證券名稱': '全新', '殖利率(%)': '5.45', '股利年度': '110', '本益比': '16.03', '股價淨值比': '3.88', '財報年/季': '111/1', '': ''}
{'證券代號': '2457', '證券名稱': '飛宏', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.28', '財報年/季': '111/1', '': ''}
{'證券代號': '2458', '證券名稱': '義隆', '殖利率(%)': '12.97', '股利年度': '110', '本益比': '6.31', '股價淨值比': '2.64', '財報年/季': '111/1', '': ''}
{'證券代號': '2459', '證券名稱': '敦吉', '殖利率(%)': '7.48', '股利年度': '110', '本益比': '9.45', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '2460', '證券名稱': '建通', '殖利率(%)': '1.79', '股利年度': '110', '本益比': '14.44', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '2461', '證券名稱': '光群雷', '殖利率(%)': '9.51', '股利年度': '110', '本益比': '8.63', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '2462', '證券名稱': '良得電', '殖利率(%)': '2.30', '股利年度': '110', '本益比': '18.25', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '2464', '證券名稱': '盟立', '殖利率(%)': '5.83', '股利年度': '110', '本益比': '13.29', '股價淨值比': '1.84', '財報年/季': '111/1', '': ''}
{'證券代號': '2465', '證券名稱': '麗臺', '殖利率(%)': '5.81', '股利年度': '110', '本益比': '4.69', '股價淨值比': '2.32', '財報年/季': '111/1', '': ''}
{'證券代號': '2466', '證券名稱': '冠西電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '62.45', '股價淨值比': '3.21', '財報年/季': '111/1', '': ''}
{'證券代號': '2467', '證券名稱': '志聖', '殖利率(%)': '7.95', '股利年度': '110', '本益比': '9.47', '股價淨值比': '2.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2468', '證券名稱': '華經', '殖利率(%)': '3.16', '股利年度': '110', '本益比': '18.60', '股價淨值比': '0.76', '財報年/季': '111/1', '': ''}
{'證券代號': '2471', '證券名稱': '資通', '殖利率(%)': '8.09', '股利年度': '110', '本益比': '10.74', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '2472', '證券名稱': '立隆電', '殖利率(%)': '5.70', '股利年度': '110', '本益比': '8.66', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '2474', '證券名稱': '可成', '殖利率(%)': '5.88', '股利年度': '110', '本益比': '15.27', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2476', '證券名稱': '鉅祥', '殖利率(%)': '4.50', '股利年度': '110', '本益比': '12.10', '股價淨值比': '1.60', '財報年/季': '111/1', '': ''}
{'證券代號': '2477', '證券名稱': '美隆電', '殖利率(%)': '7.56', '股利年度': '110', '本益比': '22.30', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '2478', '證券名稱': '大毅', '殖利率(%)': '9.02', '股利年度': '110', '本益比': '6.97', '股價淨值比': '0.95', '財報年/季': '111/1', '': ''}
{'證券代號': '2480', '證券名稱': '敦陽科', '殖利率(%)': '6.72', '股利年度': '110', '本益比': '13.14', '股價淨值比': '3.41', '財報年/季': '111/1', '': ''}
{'證券代號': '2481', '證券名稱': '強茂', '殖利率(%)': '5.02', '股利年度': '110', '本益比': '10.17', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '2482', '證券名稱': '連宇', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '18.72', '股價淨值比': '1.93', '財報年/季': '111/1', '': ''}
{'證券代號': '2483', '證券名稱': '百容', '殖利率(%)': '4.00', '股利年度': '110', '本益比': '13.74', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '2484', '證券名稱': '希華', '殖利率(%)': '4.10', '股利年度': '110', '本益比': '11.83', '股價淨值比': '1.45', '財報年/季': '111/1', '': ''}
{'證券代號': '2485', '證券名稱': '兆赫', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '2486', '證券名稱': '一詮', '殖利率(%)': '1.81', '股利年度': '110', '本益比': '18.90', '股價淨值比': '1.47', '財報年/季': '111/1', '': ''}
{'證券代號': '2488', '證券名稱': '漢平', '殖利率(%)': '4.29', '股利年度': '110', '本益比': '15.14', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '2489', '證券名稱': '瑞軒', '殖利率(%)': '10.42', '股利年度': '110', '本益比': '-', '股價淨值比': '0.66', '財報年/季': '111/1', '': ''}
{'證券代號': '2491', '證券名稱': '吉祥全', '殖利率(%)': '0.78', '股利年度': '110', '本益比': '-', '股價淨值比': '0.98', '財報年/季': '111/1', '': ''}
{'證券代號': '2492', '證券名稱': '華新科', '殖利率(%)': '4.55', '股利年度': '110', '本益比': '7.03', '股價淨值比': '1.04', '財報年/季': '111/1', '': ''}
{'證券代號': '2493', '證券名稱': '揚博', '殖利率(%)': '6.81', '股利年度': '110', '本益比': '11.48', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '2495', '證券名稱': '普安', '殖利率(%)': '2.71', '股利年度': '110', '本益比': '25.00', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '2496', '證券名稱': '卓越', '殖利率(%)': '6.40', '股利年度': '110', '本益比': '15.31', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '2497', '證券名稱': '怡利電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '57.36', '股價淨值比': '5.91', '財報年/季': '111/1', '': ''}
{'證券代號': '2498', '證券名稱': '宏達電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2501', '證券名稱': '國建', '殖利率(%)': '3.66', '股利年度': '110', '本益比': '29.82', '股價淨值比': '0.75', '財報年/季': '111/1', '': ''}
{'證券代號': '2504', '證券名稱': '國產', '殖利率(%)': '7.74', '股利年度': '110', '本益比': '6.22', '股價淨值比': '1.15', '財報年/季': '111/1', '': ''}
{'證券代號': '2505', '證券名稱': '國揚', '殖利率(%)': '5.49', '股利年度': '110', '本益比': '7.88', '股價淨值比': '0.73', '財報年/季': '111/1', '': ''}
{'證券代號': '2506', '證券名稱': '太設', '殖利率(%)': '1.07', '股利年度': '110', '本益比': '-', '股價淨值比': '0.51', '財報年/季': '111/1', '': ''}
{'證券代號': '2509', '證券名稱': '全坤建', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '2511', '證券名稱': '太子', '殖利率(%)': '4.33', '股利年度': '110', '本益比': '16.50', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '2514', '證券名稱': '龍邦', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '10.75', '股價淨值比': '0.58', '財報年/季': '111/1', '': ''}
{'證券代號': '2515', '證券名稱': '中工', '殖利率(%)': '6.11', '股利年度': '110', '本益比': '4.40', '股價淨值比': '0.57', '財報年/季': '111/1', '': ''}
{'證券代號': '2516', '證券名稱': '新建', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '13.58', '股價淨值比': '0.59', '財報年/季': '111/1', '': ''}
{'證券代號': '2520', '證券名稱': '冠德', '殖利率(%)': '8.36', '股利年度': '110', '本益比': '4.27', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '2524', '證券名稱': '京城', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '8.39', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '2527', '證券名稱': '宏璟', '殖利率(%)': '12.32', '股利年度': '110', '本益比': '4.33', '股價淨值比': '0.62', '財報年/季': '111/1', '': ''}
{'證券代號': '2528', '證券名稱': '皇普', '殖利率(%)': '2.49', '股利年度': '110', '本益比': '13.56', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '2530', '證券名稱': '華建', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.23', '財報年/季': '111/1', '': ''}
{'證券代號': '2534', '證券名稱': '宏盛', '殖利率(%)': '4.95', '股利年度': '110', '本益比': '10.78', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '2535', '證券名稱': '達欣工', '殖利率(%)': '8.43', '股利年度': '110', '本益比': '7.51', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '2536', '證券名稱': '宏普', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '130.31', '股價淨值比': '0.58', '財報年/季': '111/1', '': ''}
{'證券代號': '2537', '證券名稱': '聯上發', '殖利率(%)': '10.27', '股利年度': '110', '本益比': '4.89', '股價淨值比': '0.60', '財報年/季': '111/1', '': ''}
{'證券代號': '2538', '證券名稱': '基泰', '殖利率(%)': '3.98', '股利年度': '110', '本益比': '-', '股價淨值比': '0.92', '財報年/季': '111/1', '': ''}
{'證券代號': '2539', '證券名稱': '櫻花建', '殖利率(%)': '4.02', '股利年度': '110', '本益比': '27.89', '股價淨值比': '2.45', '財報年/季': '111/1', '': ''}
{'證券代號': '2540', '證券名稱': '愛山林', '殖利率(%)': '7.95', '股利年度': '110', '本益比': '21.04', '股價淨值比': '3.35', '財報年/季': '111/1', '': ''}
{'證券代號': '2542', '證券名稱': '興富發', '殖利率(%)': '11.53', '股利年度': '110', '本益比': '10.44', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '2543', '證券名稱': '皇昌', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '5.09', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '2545', '證券名稱': '皇翔', '殖利率(%)': '15.00', '股利年度': '110', '本益比': '4.24', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '2546', '證券名稱': '根基', '殖利率(%)': '7.02', '股利年度': '110', '本益比': '7.08', '股價淨值比': '1.50', '財報年/季': '111/1', '': ''}
{'證券代號': '2547', '證券名稱': '日勝生', '殖利率(%)': '2.22', '股利年度': '110', '本益比': '150.17', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '2548', '證券名稱': '華固', '殖利率(%)': '8.66', '股利年度': '110', '本益比': '7.02', '股價淨值比': '1.26', '財報年/季': '111/1', '': ''}
{'證券代號': '2597', '證券名稱': '潤弘', '殖利率(%)': '10.03', '股利年度': '110', '本益比': '9.38', '股價淨值比': '2.20', '財報年/季': '111/1', '': ''}
{'證券代號': '2601', '證券名稱': '益航', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '31.77', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2603', '證券名稱': '長榮', '殖利率(%)': '20.16', '股利年度': '110', '本益比': '1.55', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '2605', '證券名稱': '新興', '殖利率(%)': '4.77', '股利年度': '110', '本益比': '19.22', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '2606', '證券名稱': '裕民', '殖利率(%)': '7.47', '股利年度': '110', '本益比': '6.29', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '2607', '證券名稱': '榮運', '殖利率(%)': '1.37', '股利年度': '110', '本益比': '20.03', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '2608', '證券名稱': '嘉里大榮', '殖利率(%)': '4.29', '股利年度': '110', '本益比': '13.03', '股價淨值比': '1.60', '財報年/季': '111/1', '': ''}
{'證券代號': '2609', '證券名稱': '陽明', '殖利率(%)': '23.36', '股利年度': '110', '本益比': '1.48', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2610', '證券名稱': '華航', '殖利率(%)': '3.58', '股利年度': '110', '本益比': '10.31', '股價淨值比': '1.80', '財報年/季': '111/1', '': ''}
{'證券代號': '2611', '證券名稱': '志信', '殖利率(%)': '10.64', '股利年度': '110', '本益比': '13.06', '股價淨值比': '1.11', '財報年/季': '111/1', '': ''}
{'證券代號': '2612', '證券名稱': '中航', '殖利率(%)': '6.89', '股利年度': '110', '本益比': '7.64', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '2613', '證券名稱': '中櫃', '殖利率(%)': '6.03', '股利年度': '110', '本益比': '15.11', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '2614', '證券名稱': '東森', '殖利率(%)': '4.27', '股利年度': '110', '本益比': '15.81', '股價淨值比': '2.19', '財報年/季': '111/1', '': ''}
{'證券代號': '2615', '證券名稱': '萬海', '殖利率(%)': '9.92', '股利年度': '110', '本益比': '2.28', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '2616', '證券名稱': '山隆', '殖利率(%)': '7.44', '股利年度': '110', '本益比': '12.17', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '2617', '證券名稱': '台航', '殖利率(%)': '7.60', '股利年度': '110', '本益比': '7.78', '股價淨值比': '0.67', '財報年/季': '111/1', '': ''}
{'證券代號': '2618', '證券名稱': '長榮航', '殖利率(%)': '1.81', '股利年度': '110', '本益比': '14.41', '股價淨值比': '2.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2630', '證券名稱': '亞航', '殖利率(%)': '2.71', '股利年度': '110', '本益比': '65.19', '股價淨值比': '1.35', '財報年/季': '111/1', '': ''}
{'證券代號': '2633', '證券名稱': '台灣高鐵', '殖利率(%)': '2.58', '股利年度': '110', '本益比': '58.90', '股價淨值比': '2.43', '財報年/季': '111/1', '': ''}
{'證券代號': '2634', '證券名稱': '漢翔', '殖利率(%)': '1.00', '股利年度': '110', '本益比': '32.11', '股價淨值比': '2.26', '財報年/季': '111/1', '': ''}
{'證券代號': '2636', '證券名稱': '台驊投控', '殖利率(%)': '15.97', '股利年度': '110', '本益比': '2.59', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2637', '證券名稱': '慧洋-KY', '殖利率(%)': '8.27', '股利年度': '110', '本益比': '4.95', '股價淨值比': '1.25', '財報年/季': '111/1', '': ''}
{'證券代號': '2642', '證券名稱': '宅配通', '殖利率(%)': '4.00', '股利年度': '110', '本益比': '23.23', '股價淨值比': '2.10', '財報年/季': '111/1', '': ''}
{'證券代號': '2701', '證券名稱': '萬企', '殖利率(%)': '1.45', '股利年度': '110', '本益比': '51.09', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '2702', '證券名稱': '華園', '殖利率(%)': '16.25', '股利年度': '110', '本益比': '1.64', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '2704', '證券名稱': '國賓', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '2705', '證券名稱': '六福', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.66', '財報年/季': '111/1', '': ''}
{'證券代號': '2706', '證券名稱': '第一店', '殖利率(%)': '0.99', '股利年度': '110', '本益比': '61.74', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2707', '證券名稱': '晶華', '殖利率(%)': '7.18', '股利年度': '110', '本益比': '10.17', '股價淨值比': '6.16', '財報年/季': '111/1', '': ''}
{'證券代號': '2712', '證券名稱': '遠雄來', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '3.26', '財報年/季': '111/1', '': ''}
{'證券代號': '2722', '證券名稱': '夏都', '殖利率(%)': '0.56', '股利年度': '110', '本益比': '156.30', '股價淨值比': '2.12', '財報年/季': '111/1', '': ''}
{'證券代號': '2723', '證券名稱': '美食-KY', '殖利率(%)': '4.69', '股利年度': '110', '本益比': '17.75', '股價淨值比': '1.66', '財報年/季': '111/1', '': ''}
{'證券代號': '2727', '證券名稱': '王品', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '3.14', '財報年/季': '111/1', '': ''}
{'證券代號': '2731', '證券名稱': '雄獅', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '5.23', '財報年/季': '111/1', '': ''}
{'證券代號': '2739', '證券名稱': '寒舍', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.96', '財報年/季': '111/1', '': ''}
{'證券代號': '2748', '證券名稱': '雲品', '殖利率(%)': '1.00', '股利年度': '110', '本益比': '417.50', '股價淨值比': '2.59', '財報年/季': '111/1', '': ''}
{'證券代號': '2753', '證券名稱': '八方雲集', '殖利率(%)': '4.28', '股利年度': '110', '本益比': '18.03', '股價淨值比': '3.48', '財報年/季': '111/1', '': ''}
{'證券代號': '2801', '證券名稱': '彰銀', '殖利率(%)': '3.46', '股利年度': '110', '本益比': '19.72', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '2809', '證券名稱': '京城銀', '殖利率(%)': '6.40', '股利年度': '110', '本益比': '11.35', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2812', '證券名稱': '台中銀', '殖利率(%)': '5.47', '股利年度': '110', '本益比': '12.57', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '2816', '證券名稱': '旺旺保', '殖利率(%)': '5.93', '股利年度': '110', '本益比': '8.92', '股價淨值比': '0.61', '財報年/季': '111/1', '': ''}
{'證券代號': '2820', '證券名稱': '華票', '殖利率(%)': '5.79', '股利年度': '110', '本益比': '11.87', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '2832', '證券名稱': '台產', '殖利率(%)': '3.82', '股利年度': '110', '本益比': '15.23', '股價淨值比': '0.70', '財報年/季': '111/1', '': ''}
{'證券代號': '2834', '證券名稱': '臺企銀', '殖利率(%)': '4.05', '股利年度': '110', '本益比': '14.68', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '2836', '證券名稱': '高雄銀', '殖利率(%)': '4.15', '股利年度': '110', '本益比': '16.88', '股價淨值比': '0.94', '財報年/季': '111/1', '': ''}
{'證券代號': '2838', '證券名稱': '聯邦銀', '殖利率(%)': '8.32', '股利年度': '110', '本益比': '10.68', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '2845', '證券名稱': '遠東銀', '殖利率(%)': '5.39', '股利年度': '110', '本益比': '13.69', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '2849', '證券名稱': '安泰銀', '殖利率(%)': '4.83', '股利年度': '110', '本益比': '12.08', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '2850', '證券名稱': '新產', '殖利率(%)': '6.18', '股利年度': '110', '本益比': '6.97', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '2851', '證券名稱': '中再保', '殖利率(%)': '7.23', '股利年度': '110', '本益比': '7.66', '股價淨值比': '0.87', '財報年/季': '111/1', '': ''}
{'證券代號': '2852', '證券名稱': '第一保', '殖利率(%)': '7.76', '股利年度': '110', '本益比': '7.84', '股價淨值比': '0.62', '財報年/季': '111/1', '': ''}
{'證券代號': '2855', '證券名稱': '統一證', '殖利率(%)': '12.86', '股利年度': '110', '本益比': '8.60', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '2867', '證券名稱': '三商壽', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.51', '財報年/季': '111/1', '': ''}
{'證券代號': '2880', '證券名稱': '華南金', '殖利率(%)': '5.15', '股利年度': '110', '本益比': '16.99', '股價淨值比': '1.45', '財報年/季': '111/1', '': ''}
{'證券代號': '2881', '證券名稱': '富邦金', '殖利率(%)': '5.87', '股利年度': '110', '本益比': '5.69', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '2882', '證券名稱': '國泰金', '殖利率(%)': '7.74', '股利年度': '110', '本益比': '5.71', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '2883', '證券名稱': '開發金', '殖利率(%)': '7.87', '股利年度': '110', '本益比': '6.72', '股價淨值比': '0.89', '財報年/季': '111/1', '': ''}
