insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012033', '保健食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012033');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012034', '可可製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012034');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012035', '穀類烘焙製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012035');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012036', '磨粉製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012036');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012038', '調理食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012038');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012039', '茶葉與咖啡相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012039');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012040', '寵物食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012043', '餅乾製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012043');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012044', '食品添加劑', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012044');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012011', '方便麵', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012014', '乳製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012015', '調味品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012015');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012016', '食品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012016');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012017', '罐頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012017');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012024', '肉品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012024');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012029', '農產品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012029');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012030', '麵製品相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012031', '水產品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012032', '糖果製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012032');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012033', '保健食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012033');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012034', '可可製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012034');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012035', '穀類烘焙製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012035');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012036', '磨粉製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012036');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012038', '調理食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012038');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012039', '茶葉與咖啡相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012039');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012040', '寵物食品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012043', '餅乾製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012043');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012044', '食品添加劑', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012044');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'M', 'C012020', '大宗物資', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012012', '製糖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012020', '大宗物資', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012021', '麵粉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012022', '油脂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012022');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C017240', '製鹽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017240');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012012', '製糖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012020', '大宗物資', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012021', '麵粉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C012022', '油脂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012022');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (2, 'S', 'C017240', '製鹽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017240');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'M', 'C012041', '飲料相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012041');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012013', '非酒精飲料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012019', '釀酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012019');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012026', '啤酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012026');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012027', '紅酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012027');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012028', '白酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012028');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012041', '飲料相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012041');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012042', '蒸餾酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012042');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012013', '非酒精飲料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012019', '釀酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012019');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012026', '啤酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012026');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012027', '紅酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012027');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012028', '白酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012028');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012041', '飲料相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012041');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (3, 'S', 'C012042', '蒸餾酒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012042');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'M', 'C013990', '石化業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013010', 'PVC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013030', 'PE', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013040', 'DOP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013050', '芳香烴', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013060', 'SM', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013070', 'ABS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013080', 'PS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013090', '塑膠皮布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013110', 'PP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013130', '烯烴', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013180', '塑膠加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013190', 'PA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013192', '瀝青', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013990', '石化業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C017083', 'EVA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017083');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013010', 'PVC', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013030', 'PE', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013040', 'DOP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013050', '芳香烴', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013060', 'SM', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013070', 'ABS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013080', 'PS', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013090', '塑膠皮布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013110', 'PP', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013130', '烯烴', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013180', '塑膠加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013190', 'PA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013192', '瀝青', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C013990', '石化業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (4, 'S', 'C017083', 'EVA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017083');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'M', 'C014060', '化纖原料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C013120', 'AN', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013120');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014010', '聚酯纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014011', '聚酯絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014012', '聚酯加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014013', '聚酯棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014014', '紡織用聚酯粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014015', '瓶用聚酯粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014015');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014016', '寶特瓶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014016');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014031', '尼龍粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014032', '尼龍加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014032');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014033', '尼龍絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014033');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014050', '亞克力棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014051', '亞克力紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014051');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014060', '化纖原料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014061', 'EG', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014061');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014062', 'PTA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014062');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014063', 'CPL', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014063');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014064', '粘膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014064');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014065', '氨綸', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014065');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014066', '芳綸', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014066');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014067', '聚丙烯纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014067');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014068', '再生纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014068');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014069', '半合成纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014069');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C013120', 'AN', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013120');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014010', '聚酯纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014011', '聚酯絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014012', '聚酯加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014013', '聚酯棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014014', '紡織用聚酯粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014015', '瓶用聚酯粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014015');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014016', '寶特瓶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014016');
